==================================================
BLUESTOCK MUTUAL FUND ANALYTICS - DAY 2 QUERY OUTPUT
==================================================

--- Query 1: queries.sql ---
SQL Code:
-- queries.sql
-- 10 Analytical SQL Queries for Bluestock Mutual Fund SQLite Database

-- Enable Foreign Key support for current session

-- 1. Top 5 funds by AUM
-- Ranks funds by the AUM reported in the latest performance fact table.
SELECT 
    f.amfi_code,
    f.scheme_name,
    f.fund_house,
    f.category,
    p.aum_crore
FROM dim_fund f
JOIN fact_performance p ON f.amfi_code = p.amfi_code
ORDER BY p.aum_crore DESC
LIMIT 5;

Result:
 amfi_code                                           scheme_name        fund_house category  aum_crore
    148568 Mirae Asset Emerging Bluechip Fund - Regular - Growth    Mirae Asset MF   Equity      49046
    120842         Kotak Emerging Equity Fund - Regular - Growth Kotak Mahindra MF   Equity      47469
    118634        Nippon India Small Cap Fund - Regular - Growth   Nippon India MF   Equity      43630
    149322            DSP Top 100 Equity Fund - Regular - Growth   DSP Mutual Fund   Equity      41828
    102886                   UTI Mid Cap Fund - Regular - Growth   UTI Mutual Fund   Equity      41728

==================================================

--- Query 2: 2. Average NAV per month ---
SQL Code:
-- 2. Average NAV per month
-- Computes the average NAV value per month for each scheme code.
SELECT 
    f.amfi_code,
    f.scheme_name,
    d.year,
    d.month,
    d.month_name,
    ROUND(AVG(n.nav), 4) AS avg_nav
FROM fact_nav n
JOIN dim_fund f ON n.amfi_code = f.amfi_code
JOIN dim_date d ON n.date = d.date
GROUP BY f.amfi_code, d.year, d.month
ORDER BY f.amfi_code, d.year, d.month;

Result:
 amfi_code                                           scheme_name  year  month month_name   avg_nav
    119598            SBI Small Cap Fund - Regular Plan - Growth  2024     11   November  187.1101
    119598            SBI Small Cap Fund - Regular Plan - Growth  2024     12   December  188.7352
    119598            SBI Small Cap Fund - Regular Plan - Growth  2025      1    January  198.5907
    119598            SBI Small Cap Fund - Regular Plan - Growth  2025      2   February  204.2184
    119598            SBI Small Cap Fund - Regular Plan - Growth  2025      3      March  204.0025
    119598            SBI Small Cap Fund - Regular Plan - Growth  2025      4      April  186.0048
    119598            SBI Small Cap Fund - Regular Plan - Growth  2025      5        May  167.2471
    119598            SBI Small Cap Fund - Regular Plan - Growth  2025      6       June  173.2531
    119598            SBI Small Cap Fund - Regular Plan - Growth  2025      7       July  189.3536
    119598            SBI Small Cap Fund - Regular Plan - Growth  2025      8     August  196.7110
    119598            SBI Small Cap Fund - Regular Plan - Growth  2025      9  September  215.9681
    119598            SBI Small Cap Fund - Regular Plan - Growth  2025     10    October  224.5118
    119598            SBI Small Cap Fund - Regular Plan - Growth  2025     11   November  231.2701
    119598            SBI Small Cap Fund - Regular Plan - Growth  2025     12   December  249.3207
    119598            SBI Small Cap Fund - Regular Plan - Growth  2026      1    January  260.8120
    119598            SBI Small Cap Fund - Regular Plan - Growth  2026      2   February  244.0047
    119598            SBI Small Cap Fund - Regular Plan - Growth  2026      3      March  263.9734
    119598            SBI Small Cap Fund - Regular Plan - Growth  2026      4      April  277.7281
    119598            SBI Small Cap Fund - Regular Plan - Growth  2026      5        May  309.9404
    119599             SBI Small Cap Fund - Direct Plan - Growth  2022      1    January   95.5875
    119599             SBI Small Cap Fund - Direct Plan - Growth  2022      2   February   92.2937
    119599             SBI Small Cap Fund - Direct Plan - Growth  2022      3      March   91.8838
    119599             SBI Small Cap Fund - Direct Plan - Growth  2022      4      April   91.2135
    119599             SBI Small Cap Fund - Direct Plan - Growth  2022      5        May  100.2928
    119599             SBI Small Cap Fund - Direct Plan - Growth  2022      6       June  103.7624
    119599             SBI Small Cap Fund - Direct Plan - Growth  2022      7       July  109.8317
    119599             SBI Small Cap Fund - Direct Plan - Growth  2022      8     August  117.5879
    119599             SBI Small Cap Fund - Direct Plan - Growth  2022      9  September  116.7198
    119599             SBI Small Cap Fund - Direct Plan - Growth  2022     10    October  115.9076
    119599             SBI Small Cap Fund - Direct Plan - Growth  2022     11   November  124.8921
    119599             SBI Small Cap Fund - Direct Plan - Growth  2022     12   December  145.9177
    119599             SBI Small Cap Fund - Direct Plan - Growth  2023      1    January  154.5610
    119599             SBI Small Cap Fund - Direct Plan - Growth  2023      2   February  145.9901
    119599             SBI Small Cap Fund - Direct Plan - Growth  2023      3      March  143.6692
    119599             SBI Small Cap Fund - Direct Plan - Growth  2023      4      April  130.4389
    119599             SBI Small Cap Fund - Direct Plan - Growth  2023      5        May  118.1343
    119599             SBI Small Cap Fund - Direct Plan - Growth  2023      6       June  107.7712
    119599             SBI Small Cap Fund - Direct Plan - Growth  2023      7       July  107.4782
    119599             SBI Small Cap Fund - Direct Plan - Growth  2023      8     August  102.9725
    119599             SBI Small Cap Fund - Direct Plan - Growth  2023      9  September   99.1951
    119599             SBI Small Cap Fund - Direct Plan - Growth  2023     10    October  103.6721
    119599             SBI Small Cap Fund - Direct Plan - Growth  2023     11   November  109.3251
    119599             SBI Small Cap Fund - Direct Plan - Growth  2023     12   December  114.0955
    119599             SBI Small Cap Fund - Direct Plan - Growth  2024      1    January  127.4829
    119599             SBI Small Cap Fund - Direct Plan - Growth  2024      2   February  119.6769
    119599             SBI Small Cap Fund - Direct Plan - Growth  2024      3      March  110.2876
    119599             SBI Small Cap Fund - Direct Plan - Growth  2024      4      April  108.8462
    119599             SBI Small Cap Fund - Direct Plan - Growth  2024      5        May  115.3437
    119599             SBI Small Cap Fund - Direct Plan - Growth  2024      6       June  113.1221
    119599             SBI Small Cap Fund - Direct Plan - Growth  2024      7       July  118.2246
    119599             SBI Small Cap Fund - Direct Plan - Growth  2024      8     August  123.3471
    119599             SBI Small Cap Fund - Direct Plan - Growth  2024      9  September  126.9933
    119599             SBI Small Cap Fund - Direct Plan - Growth  2024     10    October  123.4340
    119599             SBI Small Cap Fund - Direct Plan - Growth  2024     11   November  115.3405
    119599             SBI Small Cap Fund - Direct Plan - Growth  2024     12   December  100.9883
    119599             SBI Small Cap Fund - Direct Plan - Growth  2025      1    January  103.3752
    119599             SBI Small Cap Fund - Direct Plan - Growth  2025      2   February  108.6612
    119599             SBI Small Cap Fund - Direct Plan - Growth  2025      3      March  102.9555
    119599             SBI Small Cap Fund - Direct Plan - Growth  2025      4      April   94.6978
    119599             SBI Small Cap Fund - Direct Plan - Growth  2025      5        May   94.4866
    119599             SBI Small Cap Fund - Direct Plan - Growth  2025      6       June   93.0492
    119599             SBI Small Cap Fund - Direct Plan - Growth  2025      7       July   92.8845
    119599             SBI Small Cap Fund - Direct Plan - Growth  2025      8     August   91.1984
    119599             SBI Small Cap Fund - Direct Plan - Growth  2025      9  September   90.6770
    119599             SBI Small Cap Fund - Direct Plan - Growth  2025     10    October   81.8853
    119599             SBI Small Cap Fund - Direct Plan - Growth  2025     11   November   83.9610
    119599             SBI Small Cap Fund - Direct Plan - Growth  2025     12   December   93.4877
    119599             SBI Small Cap Fund - Direct Plan - Growth  2026      1    January   89.4147
    119599             SBI Small Cap Fund - Direct Plan - Growth  2026      2   February   89.9668
    119599             SBI Small Cap Fund - Direct Plan - Growth  2026      3      March   95.3254
    119599             SBI Small Cap Fund - Direct Plan - Growth  2026      4      April   98.5555
    119599             SBI Small Cap Fund - Direct Plan - Growth  2026      5        May  101.6390
    120503            ICICI Pru Bluechip Fund - Regular - Growth  2022      1    January   58.8013
    120503            ICICI Pru Bluechip Fund - Regular - Growth  2022      2   February   58.8808
    120503            ICICI Pru Bluechip Fund - Regular - Growth  2022      3      March   63.1021
    120503            ICICI Pru Bluechip Fund - Regular - Growth  2022      4      April   64.5053
    120503            ICICI Pru Bluechip Fund - Regular - Growth  2022      5        May   65.9852
    120503            ICICI Pru Bluechip Fund - Regular - Growth  2022      6       June   66.0044
    120503            ICICI Pru Bluechip Fund - Regular - Growth  2022      7       July   72.1007
    120503            ICICI Pru Bluechip Fund - Regular - Growth  2022      8     August   75.8673
    120503            ICICI Pru Bluechip Fund - Regular - Growth  2022      9  September   73.0980
    120503            ICICI Pru Bluechip Fund - Regular - Growth  2022     10    October   74.3990
    120503            ICICI Pru Bluechip Fund - Regular - Growth  2022     11   November   77.2180
    120503            ICICI Pru Bluechip Fund - Regular - Growth  2022     12   December   78.8703
    120503            ICICI Pru Bluechip Fund - Regular - Growth  2023      1    January   79.5594
    120503            ICICI Pru Bluechip Fund - Regular - Growth  2023      2   February   77.7490
    120503            ICICI Pru Bluechip Fund - Regular - Growth  2023      3      March   78.4846
    120503            ICICI Pru Bluechip Fund - Regular - Growth  2023      4      April   80.4175
    120503            ICICI Pru Bluechip Fund - Regular - Growth  2023      5        May   79.7675
    120503            ICICI Pru Bluechip Fund - Regular - Growth  2023      6       June   78.6815
    120503            ICICI Pru Bluechip Fund - Regular - Growth  2023      7       July   76.9909
    120503            ICICI Pru Bluechip Fund - Regular - Growth  2023      8     August   75.7958
    120503            ICICI Pru Bluechip Fund - Regular - Growth  2023      9  September   80.3787
    120503            ICICI Pru Bluechip Fund - Regular - Growth  2023     10    October   77.0492
    120503            ICICI Pru Bluechip Fund - Regular - Growth  2023     11   November   74.3046
    120503            ICICI Pru Bluechip Fund - Regular - Growth  2023     12   December   74.0353
    120503            ICICI Pru Bluechip Fund - Regular - Growth  2024      1    January   76.8241
    120503            ICICI Pru Bluechip Fund - Regular - Growth  2024      2   February   80.8069
    120503            ICICI Pru Bluechip Fund - Regular - Growth  2024      3      March   84.0930
    120503            ICICI Pru Bluechip Fund - Regular - Growth  2024      4      April   87.9610
    120503            ICICI Pru Bluechip Fund - Regular - Growth  2024      5        May   90.6673
    120503            ICICI Pru Bluechip Fund - Regular - Growth  2024      6       June   94.3666
    120503            ICICI Pru Bluechip Fund - Regular - Growth  2024      7       July   95.1524
    120503            ICICI Pru Bluechip Fund - Regular - Growth  2024      8     August   92.7937
    120503            ICICI Pru Bluechip Fund - Regular - Growth  2024      9  September   96.3206
    120503            ICICI Pru Bluechip Fund - Regular - Growth  2024     10    October   99.0025
    120503            ICICI Pru Bluechip Fund - Regular - Growth  2024     11   November  105.1656
    120503            ICICI Pru Bluechip Fund - Regular - Growth  2024     12   December  104.3847
    120503            ICICI Pru Bluechip Fund - Regular - Growth  2025      1    January  105.9685
    120503            ICICI Pru Bluechip Fund - Regular - Growth  2025      2   February  112.7814
    120503            ICICI Pru Bluechip Fund - Regular - Growth  2025      3      March  111.7758
    120503            ICICI Pru Bluechip Fund - Regular - Growth  2025      4      April  108.5277
    120503            ICICI Pru Bluechip Fund - Regular - Growth  2025      5        May  110.2971
    120503            ICICI Pru Bluechip Fund - Regular - Growth  2025      6       June  112.2872
    120503            ICICI Pru Bluechip Fund - Regular - Growth  2025      7       July  112.0703
    120503            ICICI Pru Bluechip Fund - Regular - Growth  2025      8     August  110.8056
    120503            ICICI Pru Bluechip Fund - Regular - Growth  2025      9  September  110.9952
    120503            ICICI Pru Bluechip Fund - Regular - Growth  2025     10    October  113.6678
    120503            ICICI Pru Bluechip Fund - Regular - Growth  2025     11   November  112.5105
    120503            ICICI Pru Bluechip Fund - Regular - Growth  2025     12   December  113.8015
    120503            ICICI Pru Bluechip Fund - Regular - Growth  2026      1    January  109.1682
    120503            ICICI Pru Bluechip Fund - Regular - Growth  2026      2   February  102.8202
    120503            ICICI Pru Bluechip Fund - Regular - Growth  2026      3      March  106.2123
    120503            ICICI Pru Bluechip Fund - Regular - Growth  2026      4      April  112.6007
    120503            ICICI Pru Bluechip Fund - Regular - Growth  2026      5        May  114.7507
    120504             ICICI Pru Bluechip Fund - Direct - Growth  2022      1    January   61.9065
    120504             ICICI Pru Bluechip Fund - Direct - Growth  2022      2   February   61.7086
    120504             ICICI Pru Bluechip Fund - Direct - Growth  2022      3      March   62.1624
    120504             ICICI Pru Bluechip Fund - Direct - Growth  2022      4      April   63.9535
    120504             ICICI Pru Bluechip Fund - Direct - Growth  2022      5        May   65.7703
    120504             ICICI Pru Bluechip Fund - Direct - Growth  2022      6       June   67.8819
    120504             ICICI Pru Bluechip Fund - Direct - Growth  2022      7       July   69.3996
    120504             ICICI Pru Bluechip Fund - Direct - Growth  2022      8     August   70.4881
    120504             ICICI Pru Bluechip Fund - Direct - Growth  2022      9  September   71.7158
    120504             ICICI Pru Bluechip Fund - Direct - Growth  2022     10    October   71.2591
    120504             ICICI Pru Bluechip Fund - Direct - Growth  2022     11   November   69.8138
    120504             ICICI Pru Bluechip Fund - Direct - Growth  2022     12   December   67.8438
    120504             ICICI Pru Bluechip Fund - Direct - Growth  2023      1    January   67.3266
    120504             ICICI Pru Bluechip Fund - Direct - Growth  2023      2   February   66.3520
    120504             ICICI Pru Bluechip Fund - Direct - Growth  2023      3      March   68.8655
    120504             ICICI Pru Bluechip Fund - Direct - Growth  2023      4      April   69.2187
    120504             ICICI Pru Bluechip Fund - Direct - Growth  2023      5        May   66.1959
    120504             ICICI Pru Bluechip Fund - Direct - Growth  2023      6       June   67.5639
    120504             ICICI Pru Bluechip Fund - Direct - Growth  2023      7       July   73.8536
    120504             ICICI Pru Bluechip Fund - Direct - Growth  2023      8     August   81.6809
    120504             ICICI Pru Bluechip Fund - Direct - Growth  2023      9  September   86.0884
    120504             ICICI Pru Bluechip Fund - Direct - Growth  2023     10    October   85.6077
    120504             ICICI Pru Bluechip Fund - Direct - Growth  2023     11   November   86.1263
    120504             ICICI Pru Bluechip Fund - Direct - Growth  2023     12   December   87.9500
    120504             ICICI Pru Bluechip Fund - Direct - Growth  2024      1    January   91.5995
    120504             ICICI Pru Bluechip Fund - Direct - Growth  2024      2   February   93.6953
    120504             ICICI Pru Bluechip Fund - Direct - Growth  2024      3      March  100.8144
    120504             ICICI Pru Bluechip Fund - Direct - Growth  2024      4      April  103.0469
    120504             ICICI Pru Bluechip Fund - Direct - Growth  2024      5        May  106.4749
    120504             ICICI Pru Bluechip Fund - Direct - Growth  2024      6       June  108.8165
    120504             ICICI Pru Bluechip Fund - Direct - Growth  2024      7       July  111.0935
    120504             ICICI Pru Bluechip Fund - Direct - Growth  2024      8     August  114.6650
    120504             ICICI Pru Bluechip Fund - Direct - Growth  2024      9  September  111.3190
    120504             ICICI Pru Bluechip Fund - Direct - Growth  2024     10    October  108.8838
    120504             ICICI Pru Bluechip Fund - Direct - Growth  2024     11   November  112.3513
    120504             ICICI Pru Bluechip Fund - Direct - Growth  2024     12   December  110.7142
    120504             ICICI Pru Bluechip Fund - Direct - Growth  2025      1    January  112.7425
    120504             ICICI Pru Bluechip Fund - Direct - Growth  2025      2   February  115.9698
    120504             ICICI Pru Bluechip Fund - Direct - Growth  2025      3      March  118.0338
    120504             ICICI Pru Bluechip Fund - Direct - Growth  2025      4      April  123.4647
    120504             ICICI Pru Bluechip Fund - Direct - Growth  2025      5        May  128.7496
    120504             ICICI Pru Bluechip Fund - Direct - Growth  2025      6       June  134.2831
    120504             ICICI Pru Bluechip Fund - Direct - Growth  2025      7       July  128.0230
    120504             ICICI Pru Bluechip Fund - Direct - Growth  2025      8     August  125.4125
    120504             ICICI Pru Bluechip Fund - Direct - Growth  2025      9  September  131.9209
    120504             ICICI Pru Bluechip Fund - Direct - Growth  2025     10    October  129.8011
    120504             ICICI Pru Bluechip Fund - Direct - Growth  2025     11   November  133.3927
    120504             ICICI Pru Bluechip Fund - Direct - Growth  2025     12   December  150.5511
    120504             ICICI Pru Bluechip Fund - Direct - Growth  2026      1    January  156.9472
    120504             ICICI Pru Bluechip Fund - Direct - Growth  2026      2   February  155.2564
    120504             ICICI Pru Bluechip Fund - Direct - Growth  2026      3      March  158.8155
    120504             ICICI Pru Bluechip Fund - Direct - Growth  2026      4      April  156.4203
    120504             ICICI Pru Bluechip Fund - Direct - Growth  2026      5        May  151.7633
    120505              ICICI Pru Midcap Fund - Regular - Growth  2022      1    January  139.8886
    120505              ICICI Pru Midcap Fund - Regular - Growth  2022      2   February  154.4916
    120505              ICICI Pru Midcap Fund - Regular - Growth  2022      3      March  171.0289
    120505              ICICI Pru Midcap Fund - Regular - Growth  2022      4      April  184.3875
    120505              ICICI Pru Midcap Fund - Regular - Growth  2022      5        May  186.9619
    120505              ICICI Pru Midcap Fund - Regular - Growth  2022      6       June  180.4984
    120505              ICICI Pru Midcap Fund - Regular - Growth  2022      7       July  176.5532
    120505              ICICI Pru Midcap Fund - Regular - Growth  2022      8     August  193.5278
    120505              ICICI Pru Midcap Fund - Regular - Growth  2022      9  September  199.4999
    120505              ICICI Pru Midcap Fund - Regular - Growth  2022     10    October  201.8071
    120505              ICICI Pru Midcap Fund - Regular - Growth  2022     11   November  207.1322
    120505              ICICI Pru Midcap Fund - Regular - Growth  2022     12   December  208.5226
    120505              ICICI Pru Midcap Fund - Regular - Growth  2023      1    January  206.0040
    120505              ICICI Pru Midcap Fund - Regular - Growth  2023      2   February  203.9274
    120505              ICICI Pru Midcap Fund - Regular - Growth  2023      3      March  200.4432
    120505              ICICI Pru Midcap Fund - Regular - Growth  2023      4      April  194.7713
    120505              ICICI Pru Midcap Fund - Regular - Growth  2023      5        May  198.3356
    120505              ICICI Pru Midcap Fund - Regular - Growth  2023      6       June  215.2728
    120505              ICICI Pru Midcap Fund - Regular - Growth  2023      7       July  211.7464
    120505              ICICI Pru Midcap Fund - Regular - Growth  2023      8     August  226.9988
    120505              ICICI Pru Midcap Fund - Regular - Growth  2023      9  September  246.8040
    120505              ICICI Pru Midcap Fund - Regular - Growth  2023     10    October  276.1812
    120505              ICICI Pru Midcap Fund - Regular - Growth  2023     11   November  277.5348
    120505              ICICI Pru Midcap Fund - Regular - Growth  2023     12   December  278.0219
    120505              ICICI Pru Midcap Fund - Regular - Growth  2024      1    January  269.7795
    120505              ICICI Pru Midcap Fund - Regular - Growth  2024      2   February  273.4116
    120505              ICICI Pru Midcap Fund - Regular - Growth  2024      3      March  283.4496
    120505              ICICI Pru Midcap Fund - Regular - Growth  2024      4      April  303.7262
    120505              ICICI Pru Midcap Fund - Regular - Growth  2024      5        May  296.6547
    120505              ICICI Pru Midcap Fund - Regular - Growth  2024      6       June  299.4591
    120505              ICICI Pru Midcap Fund - Regular - Growth  2024      7       July  308.3885
    120505              ICICI Pru Midcap Fund - Regular - Growth  2024      8     August  298.2627
    120505              ICICI Pru Midcap Fund - Regular - Growth  2024      9  September  302.4584
    120505              ICICI Pru Midcap Fund - Regular - Growth  2024     10    October  326.2333
    120505              ICICI Pru Midcap Fund - Regular - Growth  2024     11   November  332.7993
    120505              ICICI Pru Midcap Fund - Regular - Growth  2024     12   December  318.5464
    120505              ICICI Pru Midcap Fund - Regular - Growth  2025      1    January  290.8228
    120505              ICICI Pru Midcap Fund - Regular - Growth  2025      2   February  310.7234
    120505              ICICI Pru Midcap Fund - Regular - Growth  2025      3      March  338.8452
    120505              ICICI Pru Midcap Fund - Regular - Growth  2025      4      April  344.0483
    120505              ICICI Pru Midcap Fund - Regular - Growth  2025      5        May  356.9191
    120505              ICICI Pru Midcap Fund - Regular - Growth  2025      6       June  363.9987
    120505              ICICI Pru Midcap Fund - Regular - Growth  2025      7       July  375.7084
    120505              ICICI Pru Midcap Fund - Regular - Growth  2025      8     August  376.3867
    120505              ICICI Pru Midcap Fund - Regular - Growth  2025      9  September  375.6080
    120505              ICICI Pru Midcap Fund - Regular - Growth  2025     10    October  385.2031
    120505              ICICI Pru Midcap Fund - Regular - Growth  2025     11   November  374.0300
    120505              ICICI Pru Midcap Fund - Regular - Growth  2025     12   December  390.7785
    120505              ICICI Pru Midcap Fund - Regular - Growth  2026      1    January  407.2707
    120505              ICICI Pru Midcap Fund - Regular - Growth  2026      2   February  433.0175
    120505              ICICI Pru Midcap Fund - Regular - Growth  2026      3      March  447.0392
    120505              ICICI Pru Midcap Fund - Regular - Growth  2026      4      April  453.9026
    120505              ICICI Pru Midcap Fund - Regular - Growth  2026      5        May  467.6264
    120506     ICICI Pru Value Discovery Fund - Regular - Growth  2022      1    January  205.3006
    120506     ICICI Pru Value Discovery Fund - Regular - Growth  2022      2   February  215.2019
    120506     ICICI Pru Value Discovery Fund - Regular - Growth  2022      3      March  225.3204
    120506     ICICI Pru Value Discovery Fund - Regular - Growth  2022      4      April  233.2645
    120506     ICICI Pru Value Discovery Fund - Regular - Growth  2022      5        May  226.9038
    120506     ICICI Pru Value Discovery Fund - Regular - Growth  2022      6       June  226.5470
    120506     ICICI Pru Value Discovery Fund - Regular - Growth  2022      7       July  218.5705
    120506     ICICI Pru Value Discovery Fund - Regular - Growth  2022      8     August  222.1511
    120506     ICICI Pru Value Discovery Fund - Regular - Growth  2022      9  September  224.0224
    120506     ICICI Pru Value Discovery Fund - Regular - Growth  2022     10    October  219.9690
    120506     ICICI Pru Value Discovery Fund - Regular - Growth  2022     11   November  215.0470
    120506     ICICI Pru Value Discovery Fund - Regular - Growth  2022     12   December  220.0366
    120506     ICICI Pru Value Discovery Fund - Regular - Growth  2023      1    January  242.2514
    120506     ICICI Pru Value Discovery Fund - Regular - Growth  2023      2   February  256.7346
    120506     ICICI Pru Value Discovery Fund - Regular - Growth  2023      3      March  266.8131
    120506     ICICI Pru Value Discovery Fund - Regular - Growth  2023      4      April  265.7603
    120506     ICICI Pru Value Discovery Fund - Regular - Growth  2023      5        May  252.7523
    120506     ICICI Pru Value Discovery Fund - Regular - Growth  2023      6       June  248.3817
    120506     ICICI Pru Value Discovery Fund - Regular - Growth  2023      7       July  239.6542
    120506     ICICI Pru Value Discovery Fund - Regular - Growth  2023      8     August  227.2313
    120506     ICICI Pru Value Discovery Fund - Regular - Growth  2023      9  September  230.8502
    120506     ICICI Pru Value Discovery Fund - Regular - Growth  2023     10    October  239.1225
    120506     ICICI Pru Value Discovery Fund - Regular - Growth  2023     11   November  245.0117
    120506     ICICI Pru Value Discovery Fund - Regular - Growth  2023     12   December  263.7248
    120506     ICICI Pru Value Discovery Fund - Regular - Growth  2024      1    January  272.3582
    120506     ICICI Pru Value Discovery Fund - Regular - Growth  2024      2   February  281.0262
    120506     ICICI Pru Value Discovery Fund - Regular - Growth  2024      3      March  295.7154
    120506     ICICI Pru Value Discovery Fund - Regular - Growth  2024      4      April  289.1628
    120506     ICICI Pru Value Discovery Fund - Regular - Growth  2024      5        May  263.3881
    120506     ICICI Pru Value Discovery Fund - Regular - Growth  2024      6       June  257.8977
    120506     ICICI Pru Value Discovery Fund - Regular - Growth  2024      7       July  264.1773
    120506     ICICI Pru Value Discovery Fund - Regular - Growth  2024      8     August  275.2373
    120506     ICICI Pru Value Discovery Fund - Regular - Growth  2024      9  September  270.9786
    120506     ICICI Pru Value Discovery Fund - Regular - Growth  2024     10    October  270.1275
    120506     ICICI Pru Value Discovery Fund - Regular - Growth  2024     11   November  270.7472
    120506     ICICI Pru Value Discovery Fund - Regular - Growth  2024     12   December  266.2784
    120506     ICICI Pru Value Discovery Fund - Regular - Growth  2025      1    January  260.7683
    120506     ICICI Pru Value Discovery Fund - Regular - Growth  2025      2   February  276.5058
    120506     ICICI Pru Value Discovery Fund - Regular - Growth  2025      3      March  275.3549
    120506     ICICI Pru Value Discovery Fund - Regular - Growth  2025      4      April  265.2821
    120506     ICICI Pru Value Discovery Fund - Regular - Growth  2025      5        May  275.2280
    120506     ICICI Pru Value Discovery Fund - Regular - Growth  2025      6       June  302.7313
    120506     ICICI Pru Value Discovery Fund - Regular - Growth  2025      7       July  317.6118
    120506     ICICI Pru Value Discovery Fund - Regular - Growth  2025      8     August  328.5112
    120506     ICICI Pru Value Discovery Fund - Regular - Growth  2025      9  September  330.9107
    120506     ICICI Pru Value Discovery Fund - Regular - Growth  2025     10    October  330.0963
    120506     ICICI Pru Value Discovery Fund - Regular - Growth  2025     11   November  346.4392
    120506     ICICI Pru Value Discovery Fund - Regular - Growth  2025     12   December  362.8311
    120506     ICICI Pru Value Discovery Fund - Regular - Growth  2026      1    January  370.3469
    120506     ICICI Pru Value Discovery Fund - Regular - Growth  2026      2   February  392.1432
    120506     ICICI Pru Value Discovery Fund - Regular - Growth  2026      3      March  403.0965
    120506     ICICI Pru Value Discovery Fund - Regular - Growth  2026      4      April  398.9505
    120506     ICICI Pru Value Discovery Fund - Regular - Growth  2026      5        May  396.1871
    120507              ICICI Pru Liquid Fund - Regular - Growth  2022      1    January  287.0638
    120507              ICICI Pru Liquid Fund - Regular - Growth  2022      2   February  288.9582
    120507              ICICI Pru Liquid Fund - Regular - Growth  2022      3      March  290.4607
    120507              ICICI Pru Liquid Fund - Regular - Growth  2022      4      April  291.7194
    120507              ICICI Pru Liquid Fund - Regular - Growth  2022      5        May  293.2938
    120507              ICICI Pru Liquid Fund - Regular - Growth  2022      6       June  295.4965
    120507              ICICI Pru Liquid Fund - Regular - Growth  2022      7       July  297.3988
    120507              ICICI Pru Liquid Fund - Regular - Growth  2022      8     August  299.0253
    120507              ICICI Pru Liquid Fund - Regular - Growth  2022      9  September  300.6674
    120507              ICICI Pru Liquid Fund - Regular - Growth  2022     10    October  301.9889
    120507              ICICI Pru Liquid Fund - Regular - Growth  2022     11   November  303.5851
    120507              ICICI Pru Liquid Fund - Regular - Growth  2022     12   December  305.0313
    120507              ICICI Pru Liquid Fund - Regular - Growth  2023      1    January  306.1430
    120507              ICICI Pru Liquid Fund - Regular - Growth  2023      2   February  307.5217
    120507              ICICI Pru Liquid Fund - Regular - Growth  2023      3      March  309.6447
    120507              ICICI Pru Liquid Fund - Regular - Growth  2023      4      April  310.9974
    120507              ICICI Pru Liquid Fund - Regular - Growth  2023      5        May  312.8425
    120507              ICICI Pru Liquid Fund - Regular - Growth  2023      6       June  315.0533
    120507              ICICI Pru Liquid Fund - Regular - Growth  2023      7       July  317.3407
    120507              ICICI Pru Liquid Fund - Regular - Growth  2023      8     August  319.3345
    120507              ICICI Pru Liquid Fund - Regular - Growth  2023      9  September  321.0279
    120507              ICICI Pru Liquid Fund - Regular - Growth  2023     10    October  322.7630
    120507              ICICI Pru Liquid Fund - Regular - Growth  2023     11   November  324.9365
    120507              ICICI Pru Liquid Fund - Regular - Growth  2023     12   December  326.5759
    120507              ICICI Pru Liquid Fund - Regular - Growth  2024      1    January  328.6248
    120507              ICICI Pru Liquid Fund - Regular - Growth  2024      2   February  330.9784
    120507              ICICI Pru Liquid Fund - Regular - Growth  2024      3      March  332.7402
    120507              ICICI Pru Liquid Fund - Regular - Growth  2024      4      April  334.5579
    120507              ICICI Pru Liquid Fund - Regular - Growth  2024      5        May  336.6219
    120507              ICICI Pru Liquid Fund - Regular - Growth  2024      6       June  338.0433
    120507              ICICI Pru Liquid Fund - Regular - Growth  2024      7       July  340.3830
    120507              ICICI Pru Liquid Fund - Regular - Growth  2024      8     August  342.0520
    120507              ICICI Pru Liquid Fund - Regular - Growth  2024      9  September  344.3942
    120507              ICICI Pru Liquid Fund - Regular - Growth  2024     10    October  346.3287
    120507              ICICI Pru Liquid Fund - Regular - Growth  2024     11   November  348.4373
    120507              ICICI Pru Liquid Fund - Regular - Growth  2024     12   December  350.6577
    120507              ICICI Pru Liquid Fund - Regular - Growth  2025      1    January  352.4864
    120507              ICICI Pru Liquid Fund - Regular - Growth  2025      2   February  355.0943
    120507              ICICI Pru Liquid Fund - Regular - Growth  2025      3      March  357.2696
    120507              ICICI Pru Liquid Fund - Regular - Growth  2025      4      April  359.4700
    120507              ICICI Pru Liquid Fund - Regular - Growth  2025      5        May  361.0402
    120507              ICICI Pru Liquid Fund - Regular - Growth  2025      6       June  363.1770
    120507              ICICI Pru Liquid Fund - Regular - Growth  2025      7       July  365.4743
    120507              ICICI Pru Liquid Fund - Regular - Growth  2025      8     August  367.3783
    120507              ICICI Pru Liquid Fund - Regular - Growth  2025      9  September  369.5669
    120507              ICICI Pru Liquid Fund - Regular - Growth  2025     10    October  371.7279
    120507              ICICI Pru Liquid Fund - Regular - Growth  2025     11   November  373.2270
    120507              ICICI Pru Liquid Fund - Regular - Growth  2025     12   December  374.8525
